X_Faktor,Y_Ziel,Wert
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
Faktor,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
Maßnahmencluster,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
Zielvariable,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,Cross-Impact-Matrix,
,A1. schreiten voran,
,A1. schreiten voran,
Faktor,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
Maßnahmencluster,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
Zielvariable,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A1. schreiten voran,
,A2. bleiben gleich,
,A2. bleiben gleich,
Faktor,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
Maßnahmencluster,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
Zielvariable,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A2. bleiben gleich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
Faktor,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
Maßnahmencluster,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
